0.368261	 0.368261 
1.723279	 1.723279 
-0.405918	 -0.405918 
-1.757406	 -1.757406 
1.624620	 1.624620 
-0.516211	 -0.516211 
-0.011470	 -0.011470 
0.442316	 0.442316 
1.966755	 1.966755 
0.997585	 0.997585 
-0.075196	 -0.075196 
-0.399336	 -0.399336 
-0.736691	 -0.736691 
-1.372184	 -1.372185 
-2.187555	 -2.187555 
-0.177097	 -0.177097 
2.354102	 2.354102 
0.464225	 0.464225 
-0.447368	 -0.447368 
0.975154	 0.975154 
1.982365	 1.982365 
0.635086	 0.635086 
-0.344811	 -0.344811 
-1.116336	 -1.116336 
-0.678220	 -0.678220 
1.600062	 1.600062 
2.085037	 2.085037 
0.600987	 0.600987 
-1.186123	 -1.186123 
-1.032440	 -1.032440 
-1.370598	 -1.370598 
-0.549558	 -0.549558 
2.528222	 2.528222 
-0.450787	 -0.450787 
-0.287716	 -0.287716 
2.653462	 2.653462 
-0.920994	 -0.920994 
1.476985	 1.476985 
1.465470	 1.465470 
1.275656	 1.275656 
0.692199	 0.692199 
-1.109024	 -1.109024 
-2.067977	 -2.067977 
-1.799740	 -1.799739 
-0.868175	 -0.868175 
-0.215114	 -0.215114 
-0.588007	 -0.588007 
1.072864	 1.072864 
-0.412703	 -0.412703 
-0.782484	 -0.782484 
2.399714	 2.399714 
0.315199	 0.315199 
0.022981	 0.022981 
-1.271116	 -1.271116 
-0.555091	 -0.555091 
0.449706	 0.449706 
-1.138416	 -1.138416 
-0.487591	 -0.487591 
0.195835	 0.195835 
-0.026894	 -0.026894 
-1.088080	 -1.088080 
0.585160	 0.585160 
-0.268376	 -0.268376 
----------------------------------------------
   RMSE(R)
0.000000117005300
----------------------------------------------
*******************************************
PASS: The output matches the golden output!
*******************************************
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 1.802 seconds; current allocated memory: 195.728 MB.
